VideoId,Tag,Mean_x,Std_x,NumberWorkers_x,Mean_y,Std_y,NumberWorkers_y,Mean,Std,NumberWorkers
X-zLKAGEFmg.mp4,facial expression,0.2,0.41403933560541256,15,0.2,0.41403933560541256,15,0.06666666666666667,0.2581988897471611,15
X-zLKAGEFmg.mp4,fictional character,0.7333333333333333,0.45773770821706344,15,0.8666666666666667,0.3518657752744984,15,0.8666666666666667,0.3518657752744984,15
X-zLKAGEFmg.mp4,interaction,0.26666666666666666,0.4577377082170635,15,0.3333333333333333,0.4879500364742666,15,0.26666666666666666,0.4577377082170635,15
X-zLKAGEFmg.mp4,student,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
X-zLKAGEFmg.mp4,pedestrian,0.26666666666666666,0.4577377082170635,15,0.4,0.50709255283711,15,0.13333333333333333,0.3518657752744984,15
X-zLKAGEFmg.mp4,orchestra,0.0,0.0,15,0.06666666666666667,0.2581988897471611,15,0.0,0.0,15
X-zLKAGEFmg.mp4,speech,0.13333333333333333,0.3518657752744984,15,0.4,0.50709255283711,15,0.3333333333333333,0.4879500364742666,15
X-zLKAGEFmg.mp4,journalist,0.6666666666666666,0.4879500364742666,15,0.7333333333333333,0.45773770821706344,15,0.6666666666666666,0.4879500364742666,15
X-zLKAGEFmg.mp4,Batman,1.0,0.0,15,1.0,0.0,15,0.8666666666666667,0.3518657752744984,15
X-zLKAGEFmg.mp4,people,0.6,0.50709255283711,15,0.4666666666666667,0.5163977794943222,15,0.7333333333333333,0.45773770821706344,15
X-zLKAGEFmg.mp4,butler,0.5333333333333333,0.5163977794943222,15,0.9333333333333333,0.2581988897471611,15,0.6,0.50709255283711,15
X-zLKAGEFmg.mp4,supervillain,0.6,0.50709255283711,15,0.6666666666666666,0.4879500364742666,15,0.7333333333333333,0.45773770821706344,15
X-zLKAGEFmg.mp4,person,0.4666666666666667,0.5163977794943222,15,0.6,0.50709255283711,15,0.7333333333333333,0.45773770821706344,15
X-zLKAGEFmg.mp4,musical ensemble,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
X-zLKAGEFmg.mp4,newscaster,0.4,0.50709255283711,15,0.6666666666666666,0.4879500364742666,15,0.6666666666666666,0.4879500364742666,15
X-zLKAGEFmg.mp4,joker,0.8666666666666667,0.3518657752744984,15,0.9333333333333333,0.2581988897471611,15,0.9333333333333333,0.2581988897471611,15
X-zLKAGEFmg.mp4,professional,0.26666666666666666,0.4577377082170635,15,0.5333333333333333,0.5163977794943222,15,0.3333333333333333,0.4879500364742666,15
X-zLKAGEFmg.mp4,pope,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
X-zLKAGEFmg.mp4,socialite,0.13333333333333333,0.3518657752744984,15,0.3333333333333333,0.4879500364742666,15,0.3333333333333333,0.4879500364742666,15
X-zLKAGEFmg.mp4,player,0.13333333333333333,0.3518657752744984,15,0.0,0.0,15,0.0,0.0,15
i61j1noX0Kw.mp4,aviation,0.13333333333333333,0.3518657752744984,15,0.06666666666666667,0.2581988897471611,15,0.13333333333333333,0.3518657752744984,15
i61j1noX0Kw.mp4,product,0.2,0.41403933560541256,15,0.2,0.41403933560541256,15,0.13333333333333333,0.3518657752744984,15
8vdw-1aK6-o.mp4,profession,0.26666666666666666,0.4577377082170635,15,0.2,0.41403933560541256,15,0.2,0.41403933560541256,15
8vdw-1aK6-o.mp4,job,0.0,0.0,15,0.13333333333333333,0.3518657752744984,15,0.13333333333333333,0.3518657752744984,15
8vdw-1aK6-o.mp4,visual effects,0.2,0.41403933560541256,15,0.06666666666666667,0.2581988897471611,15,0.0,0.0,15
8vdw-1aK6-o.mp4,entrepreneur,0.13333333333333333,0.3518657752744984,15,0.0,0.0,15,0.0,0.0,15
8vdw-1aK6-o.mp4,professional,0.6666666666666666,0.4879500364742666,15,0.5333333333333333,0.5163977794943222,15,0.5333333333333333,0.5163977794943222,15
8vdw-1aK6-o.mp4,expert,0.6,0.50709255283711,15,0.7333333333333333,0.45773770821706344,15,0.7333333333333333,0.45773770821706344,15
8vdw-1aK6-o.mp4,zombie,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
8vdw-1aK6-o.mp4,special effects,0.06666666666666667,0.2581988897471611,15,0.0,0.0,15,0.13333333333333333,0.3518657752744984,15
8vdw-1aK6-o.mp4,fictional character,0.06666666666666667,0.2581988897471611,15,0.06666666666666667,0.2581988897471611,15,0.0,0.0,15
8vdw-1aK6-o.mp4,astronaut,0.5333333333333333,0.5163977794943222,15,0.5333333333333333,0.5163977794943222,15,0.4666666666666667,0.5163977794943222,15
8vdw-1aK6-o.mp4,newscaster,0.7333333333333333,0.45773770821706344,15,0.8,0.4140393356054125,15,0.7333333333333333,0.45773770821706344,15
8vdw-1aK6-o.mp4,feli,0.2,0.41403933560541256,15,0.13333333333333333,0.3518657752744984,15,0.13333333333333333,0.3518657752744984,15
8vdw-1aK6-o.mp4,instrument scientists,0.6666666666666666,0.4879500364742666,15,0.8,0.4140393356054125,15,0.8666666666666667,0.3518657752744984,15
8vdw-1aK6-o.mp4,Islander,0.0,0.0,15,0.06666666666666667,0.2581988897471611,15,0.2,0.41403933560541256,15
